,anonymised_protein_id,Run,1.0
828,828.vtk,8,1.0
829,829.vtk,86,0.9999853372573853
830,830.vtk,8,1.0
831,831.vtk,8,0.992782711982727
832,832.vtk,0,1.0
833,833.vtk,61,0.7758350372314453
834,834.vtk,40,0.9999631643295288
835,835.vtk,90,0.9952752590179443
836,836.vtk,8,1.0
837,837.vtk,14,0.9999121427536011
838,838.vtk,25,1.0
839,839.vtk,74,1.0
840,840.vtk,71,1.0
841,841.vtk,0,1.0
842,842.vtk,6,0.9991900324821472
843,843.vtk,17,1.0
844,844.vtk,90,0.909365177154541
845,845.vtk,8,1.0
846,846.vtk,56,1.0
847,847.vtk,52,1.0
848,848.vtk,14,0.9991577863693237
849,849.vtk,28,0.9949914813041687
850,850.vtk,74,1.0
851,851.vtk,8,0.6267133951187134
852,852.vtk,93,0.9321497082710266
853,853.vtk,61,0.9390293955802917
854,854.vtk,85,0.8626253604888916
855,855.vtk,16,1.0
856,856.vtk,8,1.0
857,857.vtk,85,0.989992082118988
858,858.vtk,8,0.9865942001342773
859,859.vtk,88,0.9999998807907104
860,860.vtk,91,1.0
861,861.vtk,0,1.0
862,862.vtk,83,1.0
863,863.vtk,8,1.0
864,864.vtk,87,1.0
865,865.vtk,25,0.9685931205749512
866,866.vtk,8,0.9988823533058167
867,867.vtk,8,1.0
868,868.vtk,18,1.0
869,869.vtk,24,0.9999984502792358
870,870.vtk,43,0.9999997615814209
871,871.vtk,90,0.9999891519546509
872,872.vtk,56,0.9999998807907104
873,873.vtk,32,0.999988317489624
874,874.vtk,61,0.9940353631973267
875,875.vtk,92,1.0
876,876.vtk,3,0.9967408776283264
877,877.vtk,93,0.999982476234436
878,878.vtk,61,0.9998339414596558
879,879.vtk,45,1.0
880,880.vtk,56,0.9999949932098389
881,881.vtk,61,0.9983975291252136
882,882.vtk,56,1.0
883,883.vtk,8,0.9997997879981995
884,884.vtk,86,0.9999983310699463
885,885.vtk,52,1.0
886,886.vtk,60,0.988508403301239
887,887.vtk,56,1.0
888,888.vtk,32,1.0
889,889.vtk,8,0.9999066591262817
890,890.vtk,8,1.0
891,891.vtk,35,0.970268964767456
892,892.vtk,61,0.8357623219490051
893,893.vtk,88,0.9999891519546509
894,894.vtk,87,1.0
895,895.vtk,56,1.0
896,896.vtk,90,0.9975947737693787
897,897.vtk,90,0.9821244478225708
898,898.vtk,17,0.9999997615814209
899,899.vtk,8,0.9999978542327881
900,900.vtk,8,0.9999990463256836
901,901.vtk,8,1.0
902,902.vtk,62,1.0
903,903.vtk,45,1.0
904,904.vtk,8,0.9999998807907104
905,905.vtk,8,1.0
906,906.vtk,91,1.0
907,907.vtk,8,0.5406960844993591
908,908.vtk,21,1.0
909,909.vtk,18,0.9905300736427307
910,910.vtk,9,0.9302234649658203
911,911.vtk,7,0.9999220371246338
912,912.vtk,8,1.0
913,913.vtk,21,1.0
914,914.vtk,14,0.9999980926513672
915,915.vtk,70,0.9999933242797852
916,916.vtk,8,0.9999997615814209
917,917.vtk,7,0.9401489496231079
918,918.vtk,14,0.9997479319572449
919,919.vtk,56,0.9985659718513489
920,920.vtk,14,0.9968494772911072
921,921.vtk,34,0.9989246726036072
922,922.vtk,74,1.0
923,923.vtk,13,0.6920650601387024
924,924.vtk,8,1.0
925,925.vtk,45,0.9892460703849792
926,926.vtk,61,0.9108390212059021
927,927.vtk,8,1.0
928,928.vtk,55,0.9999502897262573
929,929.vtk,8,0.9999886751174927
930,930.vtk,56,0.9999203681945801
931,931.vtk,86,0.997882068157196
932,932.vtk,54,0.9945214986801147
933,933.vtk,92,0.9378471970558167
934,934.vtk,86,1.0
935,935.vtk,88,0.5947960615158081
936,936.vtk,14,0.8387250304222107
937,937.vtk,34,0.8879486322402954
938,938.vtk,70,0.7511365413665771
939,939.vtk,56,0.9999966621398926
940,940.vtk,45,1.0
941,941.vtk,88,1.0
942,942.vtk,8,0.9999816417694092
943,943.vtk,8,1.0
944,944.vtk,8,1.0
945,945.vtk,59,1.0
946,946.vtk,79,0.9999996423721313
947,947.vtk,33,1.0
948,948.vtk,7,1.0
949,949.vtk,37,1.0
950,950.vtk,47,0.9106314182281494
951,951.vtk,8,0.9994807839393616
952,952.vtk,56,0.9999992847442627
953,953.vtk,56,0.593808650970459
954,954.vtk,5,0.999992847442627
955,955.vtk,81,1.0
956,956.vtk,88,0.9999984502792358
957,957.vtk,81,0.9287664890289307
958,958.vtk,8,0.9999984502792358
959,959.vtk,90,0.9999681711196899
960,960.vtk,37,0.9999446868896484
961,961.vtk,8,1.0
962,962.vtk,18,1.0
963,963.vtk,25,1.0
964,964.vtk,74,1.0
965,965.vtk,51,1.0
966,966.vtk,8,1.0
967,967.vtk,90,1.0
968,968.vtk,16,1.0
969,969.vtk,86,0.9999834299087524
970,970.vtk,74,1.0
971,971.vtk,14,1.0
972,972.vtk,61,0.9915537238121033
973,973.vtk,83,1.0
974,974.vtk,8,0.9999971389770508
975,975.vtk,90,0.9999533891677856
976,976.vtk,25,1.0
977,977.vtk,67,1.0
978,978.vtk,28,0.998103141784668
979,979.vtk,70,1.0
980,980.vtk,62,1.0
981,981.vtk,70,0.8710042834281921
982,982.vtk,8,0.9944633841514587
983,983.vtk,54,1.0
984,984.vtk,8,0.9999825954437256
985,985.vtk,60,1.0
986,986.vtk,43,0.9999947547912598
987,987.vtk,86,0.9150772094726562
988,988.vtk,16,0.9934576153755188
989,989.vtk,5,1.0
990,990.vtk,86,0.9999772310256958
991,991.vtk,52,1.0
992,992.vtk,81,1.0
993,993.vtk,8,0.9997029900550842
994,994.vtk,90,0.999402642250061
995,995.vtk,93,0.9871668219566345
996,996.vtk,92,1.0
997,997.vtk,51,0.9999939203262329
998,998.vtk,61,0.9900680780410767
999,999.vtk,14,0.6489304900169373
1000,1000.vtk,14,0.9928634762763977
1001,1001.vtk,56,0.9999421834945679
1002,1002.vtk,14,0.9999936819076538
1003,1003.vtk,8,0.9999006986618042
1004,1004.vtk,81,1.0
1005,1005.vtk,90,1.0
1006,1006.vtk,8,0.9997820258140564
1007,1007.vtk,8,0.9999969005584717
1008,1008.vtk,79,0.9999467134475708
1009,1009.vtk,8,1.0
1010,1010.vtk,90,0.9981527924537659
1011,1011.vtk,90,0.9999949932098389
1012,1012.vtk,14,0.9999990463256836
1013,1013.vtk,93,0.7961630821228027
1014,1014.vtk,90,0.9999589920043945
1015,1015.vtk,56,0.9998611211776733
1016,1016.vtk,22,0.9852838516235352
1017,1017.vtk,45,0.9999990463256836
1018,1018.vtk,8,0.9999572038650513
1019,1019.vtk,93,0.9954736828804016
1020,1020.vtk,8,0.9999479055404663
1021,1021.vtk,16,1.0
1022,1022.vtk,37,0.9999984502792358
1023,1023.vtk,8,1.0
1024,1024.vtk,8,0.9999129772186279
1025,1025.vtk,40,0.9962353110313416
1026,1026.vtk,87,1.0
1027,1027.vtk,14,0.9999998807907104
1028,1028.vtk,28,0.9999998807907104
1029,1029.vtk,34,0.9145497679710388
1030,1030.vtk,86,0.9836192727088928
1031,1031.vtk,90,0.9782130122184753
1032,1032.vtk,8,1.0
1033,1033.vtk,8,0.9994920492172241
1034,1034.vtk,15,1.0
1035,1035.vtk,8,0.9999754428863525
1036,1036.vtk,34,0.9999997615814209
1037,1037.vtk,33,1.0
1038,1038.vtk,62,1.0
1039,1039.vtk,7,1.0
1040,1040.vtk,21,1.0
1041,1041.vtk,8,0.9999852180480957
1042,1042.vtk,45,0.9992480874061584
1043,1043.vtk,32,0.66544109582901
1044,1044.vtk,86,0.9999547004699707
1045,1045.vtk,22,0.9999985694885254
1046,1046.vtk,9,0.8142322897911072
1047,1047.vtk,90,0.9980630278587341
1048,1048.vtk,86,0.765183687210083
1049,1049.vtk,21,0.7840701341629028
1050,1050.vtk,56,0.9898993372917175
1051,1051.vtk,41,0.9996685981750488
1052,1052.vtk,70,0.9999990463256836
1053,1053.vtk,14,1.0
1054,1054.vtk,90,1.0
1055,1055.vtk,87,0.999998927116394
1056,1056.vtk,60,1.0
1057,1057.vtk,56,1.0
1058,1058.vtk,87,0.9999914169311523
1059,1059.vtk,90,1.0
1060,1060.vtk,8,0.9999997615814209
1061,1061.vtk,87,1.0
1062,1062.vtk,14,0.9999908208847046
1063,1063.vtk,75,1.0
1064,1064.vtk,45,0.48423901200294495
1065,1065.vtk,56,1.0
1066,1066.vtk,8,0.9999674558639526
1067,1067.vtk,8,0.9746922850608826
1068,1068.vtk,88,1.0
1069,1069.vtk,14,1.0
1070,1070.vtk,8,1.0
1071,1071.vtk,91,1.0
1072,1072.vtk,56,0.9999792575836182
1073,1073.vtk,96,1.0
1074,1074.vtk,8,0.8719354271888733
1075,1075.vtk,15,1.0
1076,1076.vtk,8,0.9998949766159058
1077,1077.vtk,8,0.9993211030960083
1078,1078.vtk,90,0.9999998807907104
1079,1079.vtk,90,0.7769906520843506
1080,1080.vtk,8,0.9999998807907104
1081,1081.vtk,90,0.9963453412055969
1082,1082.vtk,8,0.9994598031044006
1083,1083.vtk,56,1.0
1084,1084.vtk,96,1.0
1085,1085.vtk,8,0.9999980926513672
1086,1086.vtk,14,1.0
1087,1087.vtk,14,0.9999850988388062
1088,1088.vtk,14,0.8509586453437805
1089,1089.vtk,91,0.9999995231628418
1090,1090.vtk,15,1.0
1091,1091.vtk,90,0.9239458441734314
1092,1092.vtk,43,0.9999998807907104
1093,1093.vtk,16,0.9996528625488281
1094,1094.vtk,14,1.0
1095,1095.vtk,90,0.9982419013977051
1096,1096.vtk,8,0.9908460974693298
1097,1097.vtk,61,0.8025884628295898
1098,1098.vtk,8,1.0
1099,1099.vtk,8,0.9999955892562866
1100,1100.vtk,83,0.9999433755874634
1101,1101.vtk,7,1.0
1102,1102.vtk,54,1.0
1103,1103.vtk,25,0.980968713760376
1104,1104.vtk,8,1.0
1105,1105.vtk,8,0.6829162836074829
1106,1106.vtk,94,0.9999722242355347
1107,1107.vtk,88,0.9979706406593323
1108,1108.vtk,41,0.9933897256851196
1109,1109.vtk,8,0.9999998807907104
1110,1110.vtk,69,0.9999833106994629
1111,1111.vtk,21,0.9999643564224243
1112,1112.vtk,29,0.9974201917648315
1113,1113.vtk,25,0.9995023012161255
1114,1114.vtk,52,1.0
1115,1115.vtk,23,1.0
1116,1116.vtk,15,1.0
1117,1117.vtk,90,0.9999630451202393
1118,1118.vtk,14,0.9873197078704834
1119,1119.vtk,21,0.9999833106994629
1120,1120.vtk,56,0.9999843835830688
1121,1121.vtk,34,0.9472376704216003
1122,1122.vtk,90,0.9996484518051147
1123,1123.vtk,90,0.6589217782020569
1124,1124.vtk,5,1.0
1125,1125.vtk,8,0.9999997615814209
1126,1126.vtk,9,0.9188254475593567
1127,1127.vtk,14,0.9999561309814453
1128,1128.vtk,18,1.0
1129,1129.vtk,90,0.9977377653121948
1130,1130.vtk,60,1.0
1131,1131.vtk,7,0.999998927116394
1132,1132.vtk,61,0.9999088048934937
1133,1133.vtk,14,0.9999991655349731
1134,1134.vtk,50,0.9664269089698792
1135,1135.vtk,56,0.9999998807907104
1136,1136.vtk,8,1.0
1137,1137.vtk,33,1.0
1138,1138.vtk,21,0.9999997615814209
1139,1139.vtk,79,1.0
1140,1140.vtk,56,0.9999463558197021
1141,1141.vtk,8,0.991521954536438
1142,1142.vtk,9,0.9999997615814209
1143,1143.vtk,8,0.999994158744812
1144,1144.vtk,9,1.0
1145,1145.vtk,90,0.999915361404419
1146,1146.vtk,11,0.9999916553497314
1147,1147.vtk,8,1.0
1148,1148.vtk,70,1.0
1149,1149.vtk,74,0.9999990463256836
1150,1150.vtk,8,1.0
1151,1151.vtk,12,0.9999991655349731
1152,1152.vtk,8,0.9999974966049194
1153,1153.vtk,79,0.9965393543243408
1154,1154.vtk,21,1.0
1155,1155.vtk,80,0.4916751980781555
1156,1156.vtk,8,0.7740392684936523
1157,1157.vtk,8,1.0
1158,1158.vtk,90,1.0
1159,1159.vtk,8,0.9900681972503662
1160,1160.vtk,56,0.9997307658195496
1161,1161.vtk,46,1.0
1162,1162.vtk,8,1.0
1163,1163.vtk,56,1.0
1164,1164.vtk,14,0.9940898418426514
1165,1165.vtk,45,1.0
1166,1166.vtk,56,0.9971924424171448
1167,1167.vtk,45,0.9999926090240479
1168,1168.vtk,8,0.9999890327453613
1169,1169.vtk,19,1.0
1170,1170.vtk,45,0.9996880292892456
1171,1171.vtk,34,1.0
1172,1172.vtk,8,0.9999579191207886
1173,1173.vtk,91,1.0
1174,1174.vtk,96,0.9999994039535522
1175,1175.vtk,5,1.0
1176,1176.vtk,33,0.8217003345489502
1177,1177.vtk,14,0.7508014440536499
1178,1178.vtk,14,1.0
1179,1179.vtk,33,1.0
1180,1180.vtk,29,1.0
1181,1181.vtk,80,0.9998451471328735
1182,1182.vtk,43,0.9999005794525146
1183,1183.vtk,60,0.9999992847442627
1184,1184.vtk,38,0.9164502024650574
1185,1185.vtk,18,1.0
1186,1186.vtk,56,0.9990070462226868
1187,1187.vtk,8,0.9999994039535522
1188,1188.vtk,56,0.7819890975952148
1189,1189.vtk,8,0.9999957084655762
1190,1190.vtk,61,0.9998712539672852
1191,1191.vtk,5,1.0
1192,1192.vtk,27,0.9999982118606567
1193,1193.vtk,8,0.9997779726982117
1194,1194.vtk,41,0.9996625185012817
1195,1195.vtk,56,1.0
1196,1196.vtk,80,0.999994158744812
1197,1197.vtk,65,1.0
1198,1198.vtk,8,1.0
1199,1199.vtk,8,1.0
1200,1200.vtk,90,1.0
1201,1201.vtk,8,0.999977707862854
1202,1202.vtk,45,0.9992784857749939
1203,1203.vtk,16,1.0
1204,1204.vtk,59,1.0
1205,1205.vtk,14,0.9997809529304504
1206,1206.vtk,83,1.0
1207,1207.vtk,61,0.6017069220542908
1208,1208.vtk,40,0.9999942779541016
1209,1209.vtk,45,0.9999241828918457
1210,1210.vtk,8,1.0
1211,1211.vtk,15,1.0
1212,1212.vtk,34,1.0
1213,1213.vtk,56,0.9999970197677612
1214,1214.vtk,74,1.0
1215,1215.vtk,64,0.9998331069946289
1216,1216.vtk,8,1.0
1217,1217.vtk,75,1.0
1218,1218.vtk,8,0.9677734375
1219,1219.vtk,56,0.9999998807907104
1220,1220.vtk,90,0.5687929391860962
1221,1221.vtk,70,1.0
1222,1222.vtk,90,0.9994198083877563
1223,1223.vtk,8,0.9999997615814209
1224,1224.vtk,22,1.0
1225,1225.vtk,88,1.0
1226,1226.vtk,34,0.999739944934845
1227,1227.vtk,37,1.0
1228,1228.vtk,25,1.0
1229,1229.vtk,86,0.954446017742157
1230,1230.vtk,8,1.0
1231,1231.vtk,8,0.9999980926513672
1232,1232.vtk,14,0.9999873638153076
1233,1233.vtk,92,0.9999847412109375
1234,1234.vtk,21,0.9999954700469971
1235,1235.vtk,87,1.0
1236,1236.vtk,90,0.9999557733535767
1237,1237.vtk,90,0.869299054145813
1238,1238.vtk,52,1.0
1239,1239.vtk,79,0.9955776929855347
1240,1240.vtk,56,0.9407957196235657
1241,1241.vtk,62,1.0
1242,1242.vtk,71,0.9997958540916443
1243,1243.vtk,8,1.0
1244,1244.vtk,90,1.0
1245,1245.vtk,21,1.0
1246,1246.vtk,86,0.9999998807907104
1247,1247.vtk,14,0.9999997615814209
1248,1248.vtk,62,1.0
1249,1249.vtk,71,1.0
1250,1250.vtk,90,0.9999997615814209
1251,1251.vtk,70,1.0
1252,1252.vtk,8,0.9990023970603943
1253,1253.vtk,90,0.999981164932251
1254,1254.vtk,8,1.0
1255,1255.vtk,41,0.9999995231628418
1256,1256.vtk,56,0.9472129940986633
1257,1257.vtk,61,0.9894443154335022
1258,1258.vtk,8,1.0
1259,1259.vtk,0,1.0
1260,1260.vtk,90,0.9999977350234985
1261,1261.vtk,96,1.0
1262,1262.vtk,81,0.9999933242797852
1263,1263.vtk,62,1.0
1264,1264.vtk,5,1.0
1265,1265.vtk,43,0.9286777973175049
1266,1266.vtk,61,0.3731260597705841
1267,1267.vtk,70,0.9999734163284302
1268,1268.vtk,8,0.9999988079071045
1269,1269.vtk,8,1.0
1270,1270.vtk,61,0.6500155329704285
1271,1271.vtk,52,1.0
1272,1272.vtk,56,0.9984466433525085
1273,1273.vtk,18,1.0
1274,1274.vtk,8,0.9999797344207764
1275,1275.vtk,90,0.9967401623725891
1276,1276.vtk,8,0.9999998807907104
1277,1277.vtk,81,0.4655397832393646
1278,1278.vtk,8,1.0
1279,1279.vtk,90,0.9999992847442627
1280,1280.vtk,17,1.0
1281,1281.vtk,66,1.0
1282,1282.vtk,92,1.0
1283,1283.vtk,0,0.9829702377319336
1284,1284.vtk,86,0.9980315566062927
1285,1285.vtk,8,0.9951034784317017
1286,1286.vtk,45,1.0
1287,1287.vtk,79,0.9999998807907104
1288,1288.vtk,90,0.9999995231628418
1289,1289.vtk,8,1.0
1290,1290.vtk,90,0.9999064207077026
1291,1291.vtk,66,0.9990818500518799
1292,1292.vtk,8,1.0
1293,1293.vtk,61,0.9999998807907104
1294,1294.vtk,56,0.999931812286377
1295,1295.vtk,87,0.9988631010055542
1296,1296.vtk,8,0.99993896484375
1297,1297.vtk,5,1.0
1298,1298.vtk,83,1.0
1299,1299.vtk,8,0.9976606369018555
1300,1300.vtk,85,1.0
1301,1301.vtk,56,1.0
1302,1302.vtk,51,1.0
1303,1303.vtk,17,1.0
1304,1304.vtk,59,1.0
1305,1305.vtk,87,1.0
1306,1306.vtk,8,0.9536387324333191
1307,1307.vtk,0,1.0
1308,1308.vtk,91,0.9999693632125854
1309,1309.vtk,59,1.0
1310,1310.vtk,14,0.9970154762268066
1311,1311.vtk,16,1.0
1312,1312.vtk,8,0.9859353303909302
1313,1313.vtk,52,0.9999998807907104
1314,1314.vtk,92,0.9665764570236206
1315,1315.vtk,8,1.0
1316,1316.vtk,55,1.0
1317,1317.vtk,8,0.9999994039535522
1318,1318.vtk,37,1.0
1319,1319.vtk,71,0.9999992847442627
1320,1320.vtk,86,0.9999998807907104
1321,1321.vtk,52,0.999953031539917
1322,1322.vtk,56,0.9999998807907104
1323,1323.vtk,90,1.0
1324,1324.vtk,64,0.8738178610801697
1325,1325.vtk,56,0.5598756074905396
1326,1326.vtk,64,0.5395998954772949
1327,1327.vtk,83,1.0
1328,1328.vtk,87,1.0
1329,1329.vtk,56,0.9983774423599243
1330,1330.vtk,69,0.6262410879135132
1331,1331.vtk,8,0.9999815225601196
1332,1332.vtk,4,1.0
1333,1333.vtk,79,1.0
1334,1334.vtk,8,0.99904865026474
1335,1335.vtk,6,1.0
1336,1336.vtk,74,1.0
1337,1337.vtk,56,0.9996737241744995
1338,1338.vtk,84,0.9985432624816895
1339,1339.vtk,66,0.9999626874923706
1340,1340.vtk,8,1.0
1341,1341.vtk,90,0.9931463003158569
1342,1342.vtk,33,0.9999985694885254
1343,1343.vtk,61,0.9890965819358826
1344,1344.vtk,90,0.9999998807907104
1345,1345.vtk,8,0.999927282333374
1346,1346.vtk,83,1.0
1347,1347.vtk,8,0.9999467134475708
1348,1348.vtk,81,1.0
1349,1349.vtk,45,1.0
1350,1350.vtk,88,1.0
1351,1351.vtk,51,0.9993637204170227
1352,1352.vtk,56,0.9999988079071045
1353,1353.vtk,62,0.9999974966049194
1354,1354.vtk,56,0.9999902248382568
1355,1355.vtk,8,0.9999996423721313
1356,1356.vtk,62,1.0
1357,1357.vtk,86,0.9949941039085388
1358,1358.vtk,60,1.0
1359,1359.vtk,56,1.0
1360,1360.vtk,8,1.0
1361,1361.vtk,90,0.9999988079071045
1362,1362.vtk,8,0.8559950590133667
1363,1363.vtk,8,1.0
1364,1364.vtk,8,1.0
1365,1365.vtk,5,1.0
1366,1366.vtk,90,0.8278515338897705
1367,1367.vtk,17,1.0
1368,1368.vtk,81,0.9222546815872192
1369,1369.vtk,5,1.0
1370,1370.vtk,8,1.0
1371,1371.vtk,74,1.0
1372,1372.vtk,74,0.8748704791069031
1373,1373.vtk,43,1.0
1374,1374.vtk,32,0.9531323313713074
1375,1375.vtk,28,0.9999992847442627
1376,1376.vtk,46,1.0
1377,1377.vtk,5,1.0
1378,1378.vtk,15,1.0
1379,1379.vtk,8,1.0
1380,1380.vtk,16,1.0
1381,1381.vtk,41,0.9999992847442627
1382,1382.vtk,8,0.9999967813491821
1383,1383.vtk,49,0.9999918937683105
1384,1384.vtk,38,0.9999959468841553
1385,1385.vtk,56,0.810932993888855
1386,1386.vtk,56,1.0
1387,1387.vtk,90,0.9999911785125732
1388,1388.vtk,17,1.0
1389,1389.vtk,56,0.5557311177253723
1390,1390.vtk,8,0.9401129484176636
1391,1391.vtk,14,0.9999998807907104
1392,1392.vtk,41,0.9999057054519653
1393,1393.vtk,62,1.0
1394,1394.vtk,38,1.0
1395,1395.vtk,56,1.0
1396,1396.vtk,8,0.9999822378158569
1397,1397.vtk,8,0.9851878881454468
1398,1398.vtk,90,0.999997615814209
1399,1399.vtk,85,0.9910956621170044
1400,1400.vtk,9,0.9343006610870361
1401,1401.vtk,8,1.0
1402,1402.vtk,90,0.5779829621315002
1403,1403.vtk,61,0.6136869788169861
1404,1404.vtk,71,1.0
1405,1405.vtk,56,0.9997462630271912
1406,1406.vtk,8,0.9994564652442932
1407,1407.vtk,74,1.0
1408,1408.vtk,67,0.40026551485061646
1409,1409.vtk,56,0.9999926090240479
1410,1410.vtk,90,0.9986670017242432
1411,1411.vtk,8,1.0
1412,1412.vtk,86,0.98111891746521
1413,1413.vtk,83,0.9702947735786438
1414,1414.vtk,22,0.9870010614395142
1415,1415.vtk,91,1.0
1416,1416.vtk,88,0.9999998807907104
1417,1417.vtk,69,0.8216449618339539
1418,1418.vtk,56,0.9545037746429443
1419,1419.vtk,56,0.971682071685791
1420,1420.vtk,5,1.0
1421,1421.vtk,8,1.0
1422,1422.vtk,90,0.8727165460586548
1423,1423.vtk,51,1.0
1424,1424.vtk,74,0.9282727837562561
1425,1425.vtk,8,0.9999998807907104
1426,1426.vtk,46,1.0
1427,1427.vtk,8,0.9999804496765137
1428,1428.vtk,92,1.0
1429,1429.vtk,56,0.9662833213806152
1430,1430.vtk,8,0.9999896287918091
1431,1431.vtk,60,0.9998949766159058
1432,1432.vtk,8,1.0
1433,1433.vtk,90,0.9999995231628418
1434,1434.vtk,14,0.9956041574478149
1435,1435.vtk,14,1.0
1436,1436.vtk,34,1.0
1437,1437.vtk,79,0.9999998807907104
1438,1438.vtk,56,1.0
1439,1439.vtk,79,0.9504736661911011
1440,1440.vtk,90,0.9824805855751038
1441,1441.vtk,14,0.9999399185180664
1442,1442.vtk,8,1.0
1443,1443.vtk,70,1.0
1444,1444.vtk,90,1.0
1445,1445.vtk,33,0.9944363832473755
1446,1446.vtk,86,0.9999850988388062
1447,1447.vtk,17,1.0
1448,1448.vtk,8,0.9999815225601196
1449,1449.vtk,14,0.7746859192848206
1450,1450.vtk,45,0.9917035102844238
1451,1451.vtk,16,0.9999995231628418
1452,1452.vtk,8,0.998619556427002
1453,1453.vtk,61,0.9957096576690674
1454,1454.vtk,8,1.0
1455,1455.vtk,90,0.5836965441703796
1456,1456.vtk,93,0.9999988079071045
1457,1457.vtk,91,0.9996209144592285
1458,1458.vtk,34,0.999998927116394
1459,1459.vtk,93,0.9999998807907104
1460,1460.vtk,41,0.9999991655349731
1461,1461.vtk,90,0.9999966621398926
1462,1462.vtk,88,1.0
1463,1463.vtk,8,0.999991774559021
1464,1464.vtk,8,0.9945657253265381
1465,1465.vtk,69,1.0
1466,1466.vtk,61,0.9954428672790527
1467,1467.vtk,14,0.9999831914901733
1468,1468.vtk,14,0.9964683055877686
1469,1469.vtk,74,1.0
1470,1470.vtk,2,1.0
1471,1471.vtk,74,1.0
1472,1472.vtk,18,1.0
1473,1473.vtk,86,0.9951515197753906
1474,1474.vtk,61,1.0
1475,1475.vtk,61,0.9999998807907104
1476,1476.vtk,94,1.0
1477,1477.vtk,8,1.0
1478,1478.vtk,74,1.0
1479,1479.vtk,90,0.9999535083770752
1480,1480.vtk,8,1.0
1481,1481.vtk,8,1.0
1482,1482.vtk,90,0.999398946762085
1483,1483.vtk,56,1.0
1484,1484.vtk,57,0.698253870010376
1485,1485.vtk,25,1.0
1486,1486.vtk,37,1.0
1487,1487.vtk,8,0.987083911895752
1488,1488.vtk,8,1.0
1489,1489.vtk,90,0.5183327794075012
1490,1490.vtk,48,1.0
1491,1491.vtk,56,0.9999966621398926
1492,1492.vtk,90,0.7883375883102417
1493,1493.vtk,90,0.9998483657836914
1494,1494.vtk,90,0.9964744448661804
1495,1495.vtk,6,0.9407342076301575
1496,1496.vtk,56,0.6303654313087463
1497,1497.vtk,92,1.0
1498,1498.vtk,8,0.9999855756759644
1499,1499.vtk,8,1.0
1500,1500.vtk,7,1.0
1501,1501.vtk,69,1.0
1502,1502.vtk,8,0.999722421169281
1503,1503.vtk,37,1.0
1504,1504.vtk,90,0.9948688745498657
1505,1505.vtk,8,1.0
1506,1506.vtk,11,0.9999994039535522
1507,1507.vtk,94,1.0
1508,1508.vtk,90,0.998319685459137
1509,1509.vtk,8,1.0
1510,1510.vtk,18,1.0
1511,1511.vtk,69,1.0
1512,1512.vtk,8,0.9510707855224609
1513,1513.vtk,8,1.0
1514,1514.vtk,8,1.0
1515,1515.vtk,56,1.0
1516,1516.vtk,62,0.7384530305862427
1517,1517.vtk,94,0.5859842896461487
1518,1518.vtk,8,0.9999983310699463
1519,1519.vtk,93,1.0
1520,1520.vtk,8,1.0
1521,1521.vtk,28,0.9999970197677612
1522,1522.vtk,37,1.0
1523,1523.vtk,90,0.9999998807907104
1524,1524.vtk,41,0.9998384714126587
1525,1525.vtk,80,0.5063568353652954
1526,1526.vtk,8,0.9766812920570374
1527,1527.vtk,43,1.0
1528,1528.vtk,46,0.974175214767456
1529,1529.vtk,14,0.6925298571586609
1530,1530.vtk,62,1.0
1531,1531.vtk,8,1.0
1532,1532.vtk,8,0.9973293542861938
1533,1533.vtk,48,0.9475069642066956
1534,1534.vtk,8,1.0
1535,1535.vtk,61,0.59932941198349
1536,1536.vtk,83,0.9919729232788086
1537,1537.vtk,14,0.9991833567619324
1538,1538.vtk,8,1.0
1539,1539.vtk,40,1.0
1540,1540.vtk,8,1.0
1541,1541.vtk,79,1.0
1542,1542.vtk,14,1.0
1543,1543.vtk,67,1.0
1544,1544.vtk,54,0.9998162388801575
1545,1545.vtk,87,1.0
1546,1546.vtk,91,1.0
1547,1547.vtk,8,1.0
1548,1548.vtk,92,1.0
1549,1549.vtk,49,1.0
1550,1550.vtk,49,1.0
1551,1551.vtk,4,0.9999598264694214
1552,1552.vtk,8,0.9999754428863525
1553,1553.vtk,56,1.0
1554,1554.vtk,38,1.0
1555,1555.vtk,90,0.9998968839645386
1556,1556.vtk,85,0.9999982118606567
1557,1557.vtk,71,1.0
1558,1558.vtk,43,0.9999998807907104
1559,1559.vtk,90,0.9999301433563232
1560,1560.vtk,71,1.0
1561,1561.vtk,8,0.9983383417129517
1562,1562.vtk,61,0.9110352993011475
1563,1563.vtk,88,0.9999997615814209
1564,1564.vtk,47,0.9999996423721313
1565,1565.vtk,90,0.7194920778274536
1566,1566.vtk,83,1.0
1567,1567.vtk,8,0.9990226030349731
1568,1568.vtk,83,1.0
1569,1569.vtk,8,1.0
1570,1570.vtk,8,0.9999427795410156
1571,1571.vtk,49,0.9999995231628418
1572,1572.vtk,86,1.0
1573,1573.vtk,62,0.9990960359573364
1574,1574.vtk,8,1.0
1575,1575.vtk,8,0.9999943971633911
1576,1576.vtk,9,0.8741360306739807
1577,1577.vtk,65,1.0
1578,1578.vtk,74,1.0
1579,1579.vtk,86,0.9999924898147583
1580,1580.vtk,62,1.0
1581,1581.vtk,8,0.9999998807907104
1582,1582.vtk,41,0.9999079704284668
1583,1583.vtk,8,0.9999997615814209
1584,1584.vtk,0,1.0
1585,1585.vtk,8,0.9999942779541016
